#LeNzY's Uber Strict Filter Legacy
#Big thanks to Likewize for doing just about all work.

#All World Drop bases are highlighted in Red
#Everything is hidden except for elite uniques, class set items, BK set, Baha set, Cow set, runes lem+, essences, charms, jewels, jewelry, perfect gems, materials and marks of course.
#Helmets (normal)
#Cap
cap, low, hide
pab, set, hide
#Sacred Rondache - Akarat's Legacy - World Drop
pac, low, hide
pac, normal, hide
pac, superior, hide
pac, magic, hide
pac, rare, hide
pac, unique, red
pac, set, hide
#Kurast Shield
pad, low, hide
pad, normal, hide
pad, superior, hide
pad, magic, hide
pad, rare, hide
pad, unique, darkgold
pad, set, hide
#Zakarum Shield - Divine Crusade - World Drop
pae, low, hide
pae, normal, hide
pae, superior, hide
pae, magic, hide
pae, rare, hide
pae, unique, red
pae, set, hide
#Vortex Shield - Griswold
paf, low, hide
paf, normal, hide
paf, superior, hide
paf, magic, hide
paf, rare, hide
paf, unique, darkgold
paf, set, darkgreen

#Shields (normal)
#Buckler
buc, low, hide
buc, normal, hide
buc, superior, hide
buc, magic, hide
buc, rare, hide
buc, unique, hide
buc, set, hide
#Small Shield
sml, low, hide
sml, normal, hide
sml, superior, hide
sml, magic, hide
sml, rare, hide
sml, unique, hide
sml, set, hide
#Large Shield
lrg, low, hide
lrg, normal, hide
lrg, superior, hide
lrg, magic, hide
lrg, rare, hide
lrg, unique, hide
lrg, set, hide
#Kite Shield
kit, low, hide
kit, normal, hide
kit, superior, hide
kit, magic, hide
kit, rare, hide
kit, unique, hide
kit, set, hide
#Tower Shield
tow, low, hide
tow, normal, hide
tow, superior, hide
tow, magic, hide
tow, rare, hide
tow, unique, hide
tow, set, hide
#Gothic Shield
gts, low, hide
gts, normal, hide
gts, superior, hide
gts, magic, hide
gts, rare, hide
gts, unique, hide
gts, set, hide
#Bone Shield
bsh, low, hide
bsh, normal, hide
bsh, superior, hide
bsh, magic, hide
bsh, rare, hide
bsh, unique, hide
bsh, set, hide
#Spiked Shield
spk, low, hide
spk, normal, hide
spk, superior, hide
spk, magic, hide
spk, rare, hide
spk, unique, hide
spk, set, hide

#Shields (exceptional)
#Defender
xuc, low, hide
xuc, normal, hide
xuc, superior, hide
xuc, magic, hide
xuc, rare, hide
xuc, unique, hide
xuc, set, hide
#Round Shield
xml, low, hide
xml, normal, hide
xml, superior, hide
xml, magic, hide
xml, rare, hide
xml, unique, hide
xml, set, hide
#Scutum
xrg, low, hide
xrg, normal, hide
xrg, superior, hide
xrg, magic, hide
xrg, rare, hide
xrg, unique, hide
xrg, set, hide
#Dragon Shield
xit, low, hide
xit, normal, hide
xit, superior, hide
xit, magic, hide
xit, rare, hide
xit, unique, hide
xit, set, hide
#Pavise
xow, low, hide
xow, normal, hide
xow, superior, hide
xow, magic, hide
xow, rare, hide
xow, unique, darkgold
xow, set, hide
#Ancient Shield
xts, low, hide
xts, normal, hide
xts, superior, hide
xts, magic, hide
xts, rare, hide
xts, unique, hide
xts, set, hide
#Grim Shield
xsh, low, hide
xsh, normal, hide
xsh, superior, hide
xsh, magic, hide
xsh, rare, hide
xsh, unique, hide
xsh, set, hide
#Barbed Shield
xpk, low, hide
xpk, normal, hide
xpk, superior, hide
xpk, magic, hide
xpk, rare, hide
xpk, unique, hide
xpk, set, hide

#Shields (elite)
#Heater
uuc, low, hide
uuc, normal, hide
uuc, superior, hide
uuc, magic, hide
uuc, rare, hide
uuc, unique, darkgold
uuc, set, hide
#Luna
uml, low, hide
uml, normal, hide
uml, superior, hide
uml, magic, hide
uml, rare, hide
uml, unique, darkgold
uml, set, hide
#Hyperion
urg, low, hide
urg, normal, hide
urg, superior, hide
urg, magic, hide
urg, rare, hide
urg, unique, darkgold
urg, set, hide
#Monarch
uit, low, hide
uit, normal, hide
uit, superior, hide
uit, magic, hide
uit, rare, hide
uit, unique, darkgold
uit, set, hide
#Aegis - Perseus's Scorn - World Drop
uow, low, hide
uow, normal, hide
uow, superior, hide
uow, magic, hide
uow, rare, hide
uow, unique, red
uow, set, hide
#Ward
uts, low, hide
uts, normal, hide
uts, superior, hide
uts, magic, hide
uts, rare, hide
uts, unique, darkgold
uts, set, hide
#Troll Nest - Bane of the Underworld - World Drop
ush, low, hide
ush, normal, hide
ush, superior, hide
ush, magic, hide
ush, rare, hide
ush, unique, red
ush, set, hide
#Blade Barrier
upk, low, hide
upk, normal, hide
upk, superior, hide
upk, magic, hide
upk, rare, hide
upk, unique, darkgold
upk, set, hide

#Amazon Weapons (normal)
#Stag Bow
am1, low, hide
am1, normal, hide
am1, superior, hide
am1, magic, hide
am1, rare, hide
am1, unique, hide
am1, set, hide
#Reflex Bow
am2, low, hide
am2, normal, hide
am2, superior, hide
am2, magic, hide
am2, rare, hide
am2, unique, hide
am2, set, hide
#Maiden Spear
am3, low, hide
am3, normal, hide
am3, superior, hide
am3, magic, hide
am3, rare, hide
am3, unique, hide
am3, set, hide
#Maiden Pike
am4, low, hide
am4, normal, hide
am4, superior, hide
am4, magic, hide
am4, rare, hide
am4, unique, hide
am4, set, hide
#Maiden Javelin
am5, low, hide
am5, normal, hide
am5, superior, hide
am5, magic, hide
am5, rare, hide
am5, unique, hide
am5, set, hide

#Amazon Weapons (exceptional)
#Ashwood Bow
am6, low, hide
am6, normal, hide
am6, superior, hide
am6, magic, hide
am6, rare, hide
am6, unique, hide
am6, set, hide
#Ceremonial Bow
am7, low, hide
am7, normal, hide
am7, superior, hide
am7, magic, hide
am7, rare, hide
am7, unique, hide
am7, set, hide
#Ceremonial Spr
am8, low, hide
am8, normal, hide
am8, superior, hide
am8, magic, hide
am8, rare, hide
am8, unique, hide
am8, set, hide
#Ceremonial Pike
am9, low, hide
am9, normal, hide
am9, superior, hide
am9, magic, hide
am9, rare, hide
am9, unique, hide
am9, set, hide
#Ceremonial Jav
ama, low, hide
ama, normal, hide
ama, superior, hide
ama, magic, hide
ama, rare, hide
ama, unique, hide
ama, set, hide

#Amazon Weapons (elite)
#Matriarchal Bow
amb, low, hide
amb, normal, hide
amb, superior, hide
amb, magic, hide
amb, rare, hide
amb, unique, darkgold
amb, set, hide
#Grand Matron Bow - M'avina
amc, low, hide
amc, normal, hide
amc, superior, hide
amc, magic, hide
amc, rare, hide
amc, unique, darkgold
amc, set, lightgreen
#Matriarchal Spear - Athulua's Favor - World Drop
amd, low, hide
amd, normal, hide
amd, superior, hide
amd, magic, hide
amd, rare, hide
amd, unique, red
amd, set, hide
#Matriarchal Pike
ame, low, hide
ame, normal, hide
ame, superior, hide
ame, magic, hide
ame, rare, hide
ame, unique, darkgold
ame, set, hide
#Matriarchal Javelin - Spear of Zeus/Plaguespreader - World Drop - M'avina uber set
amf, low, hide
amf, normal, hide
amf, superior, hide
amf, magic, hide
amf, rare, hide
amf, unique, red
amf, set, darkgreen

#Assassin Katars (normal)
#Katar
ktr, low, hide
ktr, normal, hide
ktr, superior, hide
ktr, magic, hide
ktr, rare, hide
ktr, unique, hide
ktr, set, hide
#Wrist Blade
wrb, low, hide
wrb, normal, hide
wrb, superior, hide
wrb, magic, hide
wrb, rare, hide
wrb, unique, hide
wrb, set, hide
#Hatchet Hands
axf, low, hide
axf, normal, hide
axf, superior, hide
axf, magic, hide
axf, rare, hide
axf, unique, hide
axf, set, hide
#Cestus
ces, low, hide
ces, normal, hide
ces, superior, hide
ces, magic, hide
ces, rare, hide
ces, unique, hide
ces, set, hide
#Claws
clw, low, hide
clw, normal, hide
clw, superior, hide
clw, magic, hide
clw, rare, hide
clw, unique, hide
clw, set, hide
#Blade Talons
btl, low, hide
btl, normal, hide
btl, superior, hide
btl, magic, hide
btl, rare, hide
btl, unique, hide
btl, set, hide
#Scissors Katar
skr, low, hide
skr, normal, hide
skr, superior, hide
skr, magic, hide
skr, rare, hide
skr, unique, hide
skr, set, hide

#Assassin Katars (exceptional)
#Quhab
9ar, low, hide
9ar, normal, hide
9ar, superior, hide
9ar, magic, hide
9ar, rare, hide
9ar, unique, hide
9ar, set, hide
#Wrist Spike
9wb, low, hide
9wb, normal, hide
9wb, superior, hide
9wb, magic, hide
9wb, rare, hide
9wb, unique, hide
9wb, set, hide
#Fascia
9xf, low, hide
9xf, normal, hide
9xf, superior, hide
9xf, magic, hide
9xf, rare, hide
9xf, unique, hide
9xf, set, hide
#Hand Scythe
9cs, low, hide
9cs, normal, hide
9cs, superior, hide
9cs, magic, hide
9cs, rare, hide
9cs, unique, hide
9cs, set, hide
#Greater Claws
9lw, low, hide
9lw, normal, hide
9lw, superior, hide
9lw, magic, hide
9lw, rare, hide
9lw, unique, hide
9lw, set, hide
#Greater Talons
9tw, low, hide
9tw, normal, hide
9tw, superior, hide
9tw, magic, hide
9tw, rare, hide
9tw, unique, hide
9tw, set, hide
#Scissors Quhab
9qr, low, hide
9qr, normal, hide
9qr, superior, hide
9qr, magic, hide
9qr, rare, hide
9qr, unique, hide
9qr, set, hide

#Assassin Katars (elite)
#Suwayyah
7ar, low, hide
7ar, normal, hide
7ar, superior, hide
7ar, magic, hide
7ar, rare, hide
7ar, unique, darkgold
7ar, set, hide
#Wrist Sword
7wb, low, hide
7wb, normal, hide
7wb, superior, hide
7wb, magic, hide
7wb, rare, hide
7wb, unique, darkgold
7wb, set, hide
#War Fist
7xf, low, hide
7xf, normal, hide
7xf, superior, hide
7xf, magic, hide
7xf, rare, hide
7xf, unique, darkgold
7xf, set, hide
#Battle Cestus
7cs, low, hide
7cs, normal, hide
7cs, superior, hide
7cs, magic, hide
7cs, rare, hide
7cs, unique, darkgold
7cs, set, hide
#Feral Claws - Talon's Edge - World Drop
7lw, low, hide
7lw, normal, hide
7lw, superior, hide
7lw, magic, hide
7lw, rare, hide
7lw, unique, red
7lw, set, hide
#Runic Talons
7tw, low, hide
7tw, normal, hide
7tw, superior, hide
7tw, magic, hide
7tw, rare, hide
7tw, unique, darkgold
7tw, set, hide
#Scissors Suwayyah - Natalya Uber
7qr, low, hide
7qr, normal, hide
7qr, superior, hide
7qr, magic, hide
7qr, rare, hide
7qr, unique, darkgold
7qr, set, darkgreen

#Axes (normal)
#Hand Axe
hax, low, hide
hax, normal, hide
hax, superior, hide
hax, magic, hide
hax, rare, hide
hax, unique, hide
hax, set, hide
#Axe
axe, low, hide
axe, normal, hide
axe, superior, hide
axe, magic, hide
axe, rare, hide
axe, unique, hide
axe, set, hide
#Double Axe
2ax, low, hide
2ax, normal, hide
2ax, superior, hide
2ax, magic, hide
2ax, rare, hide
2ax, unique, hide
2ax, set, hide
#Military Pick
mpi, low, hide
mpi, normal, hide
mpi, superior, hide
mpi, magic, hide
mpi, rare, hide
mpi, unique, hide
mpi, set, hide
#War Axe
wax, low, hide
wax, normal, hide
wax, superior, hide
wax, magic, hide
wax, rare, hide
wax, unique, hide
wax, set, hide
#Large Axe
lax, low, hide
lax, normal, hide
lax, superior, hide
lax, magic, hide
lax, rare, hide
lax, unique, hide
lax, set, hide
#Broad Axe
bax, low, hide
bax, normal, hide
bax, superior, hide
bax, magic, hide
bax, rare, hide
bax, unique, hide
bax, set, hide
#Battle Axe
btx, low, hide
btx, normal, hide
btx, superior, hide
btx, magic, hide
btx, rare, hide
btx, unique, hide
btx, set, hide
#Great Axe
gax, low, hide
gax, normal, hide
gax, superior, hide
gax, magic, hide
gax, rare, hide
gax, unique, hide
gax, set, hide
#Giant Axe
gix, low, hide
gix, normal, hide
gix, superior, hide
gix, magic, hide
gix, rare, hide
gix, unique, hide
gix, set, hide

#Axes (exceptional)
#Hatchet
9ha, low, hide
9ha, normal, hide
9ha, superior, hide
9ha, magic, hide
9ha, rare, hide
9ha, unique, hide
9ha, set, hide
#Cleaver
9ax, low, hide
9ax, normal, hide
9ax, superior, hide
9ax, magic, hide
9ax, rare, hide
9ax, unique, hide
9ax, set, hide
#Twin Axe
92a, low, hide
92a, normal, hide
92a, superior, hide
92a, magic, hide
92a, rare, hide
92a, unique, hide
92a, set, hide
#Crowbill
9mp, low, hide
9mp, normal, hide
9mp, superior, hide
9mp, magic, hide
9mp, rare, hide
9mp, unique, hide
9mp, set, hide
#Naga
9wa, low, hide
9wa, normal, hide
9wa, superior, hide
9wa, magic, hide
9wa, rare, hide
9wa, unique, hide
9wa, set, hide
#Military Axe
9la, low, hide
9la, normal, hide
9la, superior, hide
9la, magic, hide
9la, rare, hide
9la, unique, hide
9la, set, hide
#Bearded Axe
9ba, low, hide
9ba, normal, hide
9ba, superior, hide
9ba, magic, hide
9ba, rare, hide
9ba, unique, hide
9ba, set, hide
#Tabar
9bt, low, hide
9bt, normal, hide
9bt, superior, hide
9bt, magic, hide
9bt, rare, hide
9bt, unique, hide
9bt, set, hide
#Gothic Axe
9ga, low, hide
9ga, normal, hide
9ga, superior, hide
9ga, magic, hide
9ga, rare, hide
9ga, unique, hide
9ga, set, hide
#Ancient Axe
9gi, low, hide
9gi, normal, hide
9gi, superior, hide
9gi, magic, hide
9gi, rare, hide
9gi, unique, hide
9gi, set, hide

#Axes (elite)
#Tomahawk
7ha, low, hide
7ha, normal, hide
7ha, superior, hide
7ha, magic, hide
7ha, rare, hide
7ha, unique, darkgold
7ha, set, hide
#Small Crescent
7ax, low, hide
7ax, normal, hide
7ax, superior, hide
7ax, magic, hide
7ax, rare, hide
7ax, unique, darkgold
7ax, set, hide
#Ettin Axe
72a, low, hide
72a, normal, hide
72a, superior, hide
72a, magic, hide
72a, rare, hide
72a, unique, darkgold
72a, set, hide
#War Spike
7mp, low, hide
7mp, normal, hide
7mp, superior, hide
7mp, magic, hide
7mp, rare, hide
7mp, unique, darkgold
7mp, set, hide
#Berserker Axe - Khalim's Rage - World Drop
7wa, low, hide
7wa, normal, hide
7wa, superior, hide
7wa, magic, hide
7wa, rare, hide
7wa, unique, red
7wa, set, hide
#Feral Axe
7la, low, hide
7la, normal, hide
7la, superior, hide
7la, magic, hide
7la, rare, hide
7la, unique, darkgold
7la, set, hide
#Silver Edged Ax
7ba, low, hide
7ba, normal, hide
7ba, superior, hide
7ba, magic, hide
7ba, rare, hide
7ba, unique, darkgold
7ba, set, hide
#Decapitator
7bt, low, hide
7bt, normal, hide
7bt, superior, hide
7bt, magic, hide
7bt, rare, hide
7bt, unique, darkgold
7bt, set, hide
#Champion Axe
7ga, low, hide
7ga, normal, hide
7ga, superior, hide
7ga, magic, hide
7ga, rare, hide
7ga, unique, darkgold
7ga, set, hide
#Glorious Axe
7gi, low, hide
7gi, normal, hide
7gi, superior, hide
7gi, magic, hide
7gi, rare, hide
7gi, unique, darkgold
7gi, set, hide

#Bows (normal)
#Short Bow
sbw, low, hide
sbw, normal, hide
sbw, superior, hide
sbw, magic, hide
sbw, rare, hide
sbw, unique, hide
sbw, set, hide
#Hunter’s Bow
hbw, low, hide
hbw, normal, hide
hbw, superior, hide
hbw, magic, hide
hbw, rare, hide
hbw, unique, hide
hbw, set, hide
#Long Bow
lbw, low, hide
lbw, normal, hide
lbw, superior, hide
lbw, magic, hide
lbw, rare, hide
lbw, unique, hide
lbw, set, hide
#Composite Bow
cbw, low, hide
cbw, normal, hide
cbw, superior, hide
cbw, magic, hide
cbw, rare, hide
cbw, unique, hide
cbw, set, hide
#Shrt Battle Bow
sbb, low, hide
sbb, normal, hide
sbb, superior, hide
sbb, magic, hide
sbb, rare, hide
sbb, unique, hide
sbb, set, hide
#Long Battle Bow
lbb, low, hide
lbb, normal, hide
lbb, superior, hide
lbb, magic, hide
lbb, rare, hide
lbb, unique, hide
lbb, set, hide
#Short War Bow
swb, low, hide
swb, normal, hide
swb, superior, hide
swb, magic, hide
swb, rare, hide
swb, unique, hide
swb, set, hide
#Long War Bow
lwb, low, hide
lwb, normal, hide
lwb, superior, hide
lwb, magic, hide
lwb, rare, hide
lwb, unique, hide
lwb, set, hide

#Bows (exceptional)
#Edge Bow
8sb, low, hide
8sb, normal, hide
8sb, superior, hide
8sb, magic, hide
8sb, rare, hide
8sb, unique, hide
8sb, set, hide
#Razor Bow
8hb, low, hide
8hb, normal, hide
8hb, superior, hide
8hb, magic, hide
8hb, rare, hide
8hb, unique, hide
8hb, set, hide
#Cedar Bow
8lb, low, hide
8lb, normal, hide
8lb, superior, hide
8lb, magic, hide
8lb, rare, hide
8lb, unique, hide
8lb, set, hide
#Double Bow
8cb, low, hide
8cb, normal, hide
8cb, superior, hide
8cb, magic, hide
8cb, rare, hide
8cb, unique, hide
8cb, set, hide
#Short Siege Bow
8s8, low, hide
8s8, normal, hide
8s8, superior, hide
8s8, magic, hide
8s8, rare, hide
8s8, unique, hide
8s8, set, hide
#Long Siege Bow
8l8, low, hide
8l8, normal, hide
8l8, superior, hide
8l8, magic, hide
8l8, rare, hide
8l8, unique, hide
8l8, set, hide
#Rune Bow
8sw, low, hide
8sw, normal, hide
8sw, superior, hide
8sw, magic, hide
8sw, rare, hide
8sw, unique, hide
8sw, set, hide
#Gothic Bow
8lw, low, hide
8lw, normal, hide
8lw, superior, hide
8lw, magic, hide
8lw, rare, hide
8lw, unique, hide
8lw, set, hide

#Bows (elite)
#Spider Bow
6sb, low, hide
6sb, normal, hide
6sb, superior, hide
6sb, magic, hide
6sb, rare, hide
6sb, unique, darkgold
6sb, set, hide
#Blade Bow
6hb, low, hide
6hb, normal, hide
6hb, superior, hide
6hb, magic, hide
6hb, rare, hide
6hb, unique, darkgold
6hb, set, hide
#Shadow Bow
6lb, low, hide
6lb, normal, hide
6lb, superior, hide
6lb, magic, hide
6lb, rare, hide
6lb, unique, darkgold
6lb, set, hide
#Great Bow
6cb, low, hide
6cb, normal, hide
6cb, superior, hide
6cb, magic, hide
6cb, rare, hide
6cb, unique, darkgold
6cb, set, hide
#Diamond Bow
6s7, low, hide
6s7, normal, hide
6s7, superior, hide
6s7, magic, hide
6s7, rare, hide
6s7, unique, darkgold
6s7, set, hide
#Crusader Bow
6l7, low, hide
6l7, normal, hide
6l7, superior, hide
6l7, magic, hide
6l7, rare, hide
6l7, unique, darkgold
6l7, set, hide
#Ward Bow
6sw, low, hide
6sw, normal, hide
6sw, superior, hide
6sw, magic, hide
6sw, rare, hide
6sw, unique, darkgold
6sw, set, hide
#Hydra Bow - Windforce - World Drop
6lw, low, hide
6lw, normal, hide
6lw, superior, hide
6lw, magic, hide
6lw, rare, hide
6lw, unique, red
6lw, set, hide

#Crossbow (normal)
#Light Crossbow
lxb, low, hide
lxb, normal, hide
lxb, superior, hide
lxb, magic, hide
lxb, rare, hide
lxb, unique, hide
lxb, set, hide
#Crossbow
mxb, low, hide
mxb, normal, hide
mxb, superior, hide
mxb, magic, hide
mxb, rare, hide
mxb, unique, hide
mxb, set, hide
#Heavy Crossbow
hxb, low, hide
hxb, normal, hide
hxb, superior, hide
hxb, magic, hide
hxb, rare, hide
hxb, unique, hide
hxb, set, hide
#Repeating X-bow
rxb, low, hide
rxb, normal, hide
rxb, superior, hide
rxb, magic, hide
rxb, rare, hide
rxb, unique, hide
rxb, set, hide

#Crossbow (exceptional)
#Arbalest
8lx, low, hide
8lx, normal, hide
8lx, superior, hide
8lx, magic, hide
8lx, rare, hide
8lx, unique, hide
8lx, set, hide
#Siege Crossbow
8mx, low, hide
8mx, normal, hide
8mx, superior, hide
8mx, magic, hide
8mx, rare, hide
8mx, unique, hide
8mx, set, hide
#Ballista
8hx, low, hide
8hx, normal, hide
8hx, superior, hide
8hx, magic, hide
8hx, rare, hide
8hx, unique, hide
8hx, set, hide
#Chu-Ko-Nu
8rx, low, hide
8rx, normal, hide
8rx, superior, hide
8rx, magic, hide
8rx, rare, hide
8rx, unique, hide
8rx, set, hide

#Crossbow (elite)
#Pellet Bow
6lx, low, hide
6lx, normal, hide
6lx, superior, hide
6lx, magic, hide
6lx, rare, hide
6lx, unique, darkgold
6lx, set, hide
#Gorgon Crossbow
6mx, low, hide
6mx, normal, hide
6mx, superior, hide
6mx, magic, hide
6mx, rare, hide
6mx, unique, darkgold
6mx, set, hide
#Colossus x-bow
6hx, low, hide
6hx, normal, hide
6hx, superior, hide
6hx, magic, hide
6hx, rare, hide
6hx, unique, darkgold
6hx, set, hide
#Demon Crossbow
6rx, low, hide
6rx, normal, hide
6rx, superior, hide
6rx, magic, hide
6rx, rare, hide
6rx, unique, darkgold
6rx, set, hide

#Daggers (normal)
#Dagger
dgr, low, hide
dgr, normal, hide
dgr, superior, hide
dgr, magic, hide
dgr, rare, hide
dgr, unique, hide
dgr, set, hide
#Dirk
dir, low, hide
dir, normal, hide
dir, superior, hide
dir, magic, hide
dir, rare, hide
dir, unique, hide
dir, set, hide
#Kriss
kri, low, hide
kri, normal, hide
kri, superior, hide
kri, magic, hide
kri, rare, hide
kri, unique, hide
kri, set, hide
#Blade
bld, low, hide
bld, normal, hide
bld, superior, hide
bld, magic, hide
bld, rare, hide
bld, unique, hide
bld, set, hide

#Daggers (exceptional)
#Poignard
9dg, low, hide
9dg, normal, hide
9dg, superior, hide
9dg, magic, hide
9dg, rare, hide
9dg, unique, hide
9dg, set, hide
#Rondel
9di, low, hide
9di, normal, hide
9di, superior, hide
9di, magic, hide
9di, rare, hide
9di, unique, hide
9di, set, hide
#Cinquedeas
9kr, low, hide
9kr, normal, hide
9kr, superior, hide
9kr, magic, hide
9kr, rare, hide
9kr, unique, hide
9kr, set, hide
#Stilleto
9bl, low, hide
9bl, normal, hide
9bl, superior, hide
9bl, magic, hide
9bl, rare, hide
9bl, unique, hide
9bl, set, hide

#Daggers (elite)
#Bone Knife
7dg, low, hide
7dg, normal, hide
7dg, superior, hide
7dg, magic, hide
7dg, rare, hide
7dg, unique, darkgold
7dg, set, hide
#Mithral Point
7di, low, hide
7di, normal, hide
7di, superior, hide
7di, magic, hide
7di, rare, hide
7di, unique, darkgold
7di, set, hide
#Fanged Knife
7kr, low, hide
7kr, normal, hide
7kr, superior, hide
7kr, magic, hide
7kr, rare, hide
7kr, unique, darkgold
7kr, set, hide
#Legend Spike
7bl, low, hide
7bl, normal, hide
7bl, superior, hide
7bl, magic, hide
7bl, rare, hide
7bl, unique, darkgold
7bl, set, hide

#Javelins (normal)
#Javelin
jav, low, hide
jav, normal, hide
jav, superior, hide
jav, magic, hide
jav, rare, hide
jav, unique, hide
jav, set, hide
#Pilum
pil, low, hide
pil, normal, hide
pil, superior, hide
pil, magic, hide
pil, rare, hide
pil, unique, hide
pil, set, hide
#Short Spear
ssp, low, hide
ssp, normal, hide
ssp, superior, hide
ssp, magic, hide
ssp, rare, hide
ssp, unique, hide
ssp, set, hide
#Glaive
glv, low, hide
glv, normal, hide
glv, superior, hide
glv, magic, hide
glv, rare, hide
glv, unique, hide
glv, set, hide
#Throwing Spear
tsp, low, hide
tsp, normal, hide
tsp, superior, hide
tsp, magic, hide
tsp, rare, hide
tsp, unique, hide
tsp, set, hide

#Javelins (exceptional)
#War Javelin
9ja, low, hide
9ja, normal, hide
9ja, superior, hide
9ja, magic, hide
9ja, rare, hide
9ja, unique, hide
9ja, set, hide
#Great Pilum
9pi, low, hide
9pi, normal, hide
9pi, superior, hide
9pi, magic, hide
9pi, rare, hide
9pi, unique, hide
9pi, set, hide
#Simbilan
9s9, low, hide
9s9, normal, hide
9s9, superior, hide
9s9, magic, hide
9s9, rare, hide
9s9, unique, hide
9s9, set, hide
#Spiculum
9gl, low, hide
9gl, normal, hide
9gl, superior, hide
9gl, magic, hide
9gl, rare, hide
9gl, unique, hide
9gl, set, hide
#Harpoon
9ts, low, hide
9ts, normal, hide
9ts, superior, hide
9ts, magic, hide
9ts, rare, hide
9ts, unique, hide
9ts, set, hide

#Javelins (elite)
#Hyperion Javeln
7ja, low, hide
7ja, normal, hide
7ja, superior, hide
7ja, magic, hide
7ja, rare, hide
7ja, unique, darkgold
7ja, set, hide
#Stygian Pilum
7pi, low, hide
7pi, normal, hide
7pi, superior, hide
7pi, magic, hide
7pi, rare, hide
7pi, unique, darkgold
7pi, set, hide
#Balrog Spear
7s7, low, hide
7s7, normal, hide
7s7, superior, hide
7s7, magic, hide
7s7, rare, hide
7s7, unique, darkgold
7s7, set, hide
#Ghost Glaive
7gl, low, hide
7gl, normal, hide
7gl, superior, hide
7gl, magic, hide
7gl, rare, hide
7gl, unique, darkgold
7gl, set, hide
#Winged Harpoon
7ts, low, hide
7ts, normal, hide
7ts, superior, hide
7ts, magic, hide
7ts, rare, hide
7ts, unique, darkgold
7ts, set, hide

#Maces (normal)
#Club
clb, low, hide
clb, normal, hide
clb, superior, hide
clb, magic, hide
clb, rare, hide
clb, unique, hide
clb, set, hide
#Spiked Club
spc, low, hide
spc, normal, hide
spc, superior, hide
spc, magic, hide
spc, rare, hide
spc, unique, hide
spc, set, hide
#Mace
mac, low, hide
mac, normal, hide
mac, superior, hide
mac, magic, hide
mac, rare, hide
mac, unique, hide
mac, set, hide
#Morning Star
mst, low, hide
mst, normal, hide
mst, superior, hide
mst, magic, hide
mst, rare, hide
mst, unique, hide
mst, set, hide
#Flail
fla, low, hide
fla, normal, hide
fla, superior, hide
fla, magic, hide
fla, rare, hide
fla, unique, hide
fla, set, hide
#War Hammer
whm, low, hide
whm, normal, hide
whm, superior, hide
whm, magic, hide
whm, rare, hide
whm, unique, hide
whm, set, hide
#Maul
mau, low, hide
mau, normal, hide
mau, superior, hide
mau, magic, hide
mau, rare, hide
mau, unique, hide
mau, set, hide
#Great Maul
gma, low, hide
gma, normal, hide
gma, superior, hide
gma, magic, hide
gma, rare, hide
gma, unique, hide
gma, set, hide

#Maces (exceptional)
#Cudgel
9cl, low, hide
9cl, normal, hide
9cl, superior, hide
9cl, magic, hide
9cl, rare, hide
9cl, unique, hide
9cl, set, hide
#Barbed Club
9sp, low, hide
9sp, normal, hide
9sp, superior, hide
9sp, magic, hide
9sp, rare, hide
9sp, unique, hide
9sp, set, hide
#Flanged Mace
9ma, low, hide
9ma, normal, hide
9ma, superior, hide
9ma, magic, hide
9ma, rare, hide
9ma, unique, hide
9ma, set, hide
#Jagged Star
9mt, low, hide
9mt, normal, hide
9mt, superior, hide
9mt, magic, hide
9mt, rare, hide
9mt, unique, hide
9mt, set, hide
#Knout
9fl, low, hide
9fl, normal, hide
9fl, superior, hide
9fl, magic, hide
9fl, rare, hide
9fl, unique, hide
9fl, set, hide
#Battle Hammer
9wh, low, hide
9wh, normal, hide
9wh, superior, hide
9wh, magic, hide
9wh, rare, hide
9wh, unique, hide
9wh, set, hide
#War Club
9m9, low, hide
9m9, normal, hide
9m9, superior, hide
9m9, magic, hide
9m9, rare, hide
9m9, unique, hide
9m9, set, hide
#Martel de Fer
9gm, low, hide
9gm, normal, hide
9gm, superior, hide
9gm, magic, hide
9gm, rare, hide
9gm, unique, hide
9gm, set, hide

#Maces (elite)
#Truncheon
7cl, low, hide
7cl, normal, hide
7cl, superior, hide
7cl, magic, hide
7cl, rare, hide
7cl, unique, darkgold
7cl, set, hide
#Tyrant Club
7sp, low, hide
7sp, normal, hide
7sp, superior, hide
7sp, magic, hide
7sp, rare, hide
7sp, unique, darkgold
7sp, set, hide
#Reinforced Mace
7ma, low, hide
7ma, normal, hide
7ma, superior, hide
7ma, magic, hide
7ma, rare, hide
7ma, unique, darkgold
7ma, set, hide
#Devil Star - Aldur Uber
7mt, low, hide
7mt, normal, hide
7mt, superior, hide
7mt, magic, hide
7mt, rare, hide
7mt, unique, darkgold
7mt, set, darkgreen
#Scourge - Stormlash - World Drop
7fl, low, hide
7fl, normal, hide
7fl, superior, hide
7fl, magic, hide
7fl, rare, hide
7fl, unique, red
7fl, set, hide
#Legendary Mallet - Schaefer's Hammer - World Drop - Immortal King Uber
7wh, low, hide
7wh, normal, hide
7wh, superior, hide
7wh, magic, hide
7wh, rare, hide
7wh, unique, red
7wh, set, darkgreen
#Ogre Maul
7m7, low, hide
7m7, normal, hide
7m7, superior, hide
7m7, magic, hide
7m7, rare, hide
7m7, unique, darkgold
7m7, set, hide
